CP1,2781729.734,486357.627,99.820,CP
CP2,2781763.203,486259.586,98.646,CP
2,2781740.707,486319.653,99.089,ROAD
3,2781738.119,486326.292,99.197,ROAD
4,2781736.358,486330.942,99.276,ROAD
5,2781734.150,486336.408,99.313,ROAD
6,2781733.133,486338.932,99.352,ROAD
7,2781731.507,486343.342,99.427,ROAD
8,2781733.657,486338.243,99.370,ROAD
9,2781726.592,486356.971,99.844,ROAD
10,2781727.065,486355.627,99.795,ROAD
11,2781727.892,486353.450,99.715,ROAD
12,2781728.394,486351.941,99.669,ROAD
13,2781729.026,486350.376,99.615,ROAD
14,2781730.031,486347.862,99.556,ROAD
15,2781730.885,486345.672,99.488,ROAD
16,2781732.875,486340.210,99.385,ROAD
17,2781737.688,486327.478,99.216,ROAD
18,2781736.888,486329.769,99.254,ROAD
1,2781725.756,486331.234,96.528,ROAD
19,2781724.820,486350.320,99.357,Khadi
20,2781724.216,486350.509,99.311,Khadi
21,2781718.570,486352.193,99.284,Khadi
22,2781713.704,486353.619,99.312,Khadi
23,2781703.522,486356.623,99.109,Khadi
24,2781699.943,486357.673,99.365,Khadi
25,2781724.645,486349.638,99.348,Khadi
26,2781723.788,486346.642,99.345,Khadi
27,2781722.142,486340.939,99.370,tree
28,2781721.169,486337.607,99.395,tree
29,2781721.835,486362.570,99.713,tree
30,2781722.803,486360.472,99.631,tree
31,2781713.536,486380.369,100.574,tree
32,2781709.506,486371.268,99.666,tree
33,2781725.632,486352.857,99.501,Khadi
34,2781719.731,486359.757,99.373,khadi front
35,2781719.006,486359.911,99.377,khadi front
36,2781717.890,486360.624,99.395,khadi front
37,2781717.034,486360.841,99.395,khadi front
38,2781721.224,486364.028,99.962,khadi front
39,2781721.226,486364.591,100.027,khadi front
40,2781720.388,486365.491,100.004,khadi front
41,2781719.752,486366.380,100.030,khadi front
42,2781718.741,486367.284,100.049,khadi front
43,2781718.544,486366.938,100.014,khadi front
44,2781718.451,486366.383,99.954,khadi front
45,2781719.459,486365.890,99.956,khadi front
46,2781719.754,486365.044,99.887,khadi front
47,2781718.321,486363.871,99.653,khadi front
48,2781720.025,486362.403,99.575,khadi front
49,2781716.556,486359.624,99.367,khadi front
50,2781719.995,486358.995,99.353,khadi front
51,2781718.425,486358.268,99.354,khadi front
52,2781716.268,486358.436,99.354,khadi front
53,2781719.591,486357.251,99.335,khadi front
54,2781718.439,486357.218,99.345,khadi front
55,2781716.044,486357.132,99.343,khadi front
56,2781715.915,486356.132,99.340,khadi front
57,2781715.479,486355.289,99.344,khadi front
58,2781719.182,486355.483,99.325,khadi front
59,2781718.970,486354.553,99.323,khadi front
60,2781715.276,486354.142,99.373,khadi front
61,2781715.131,486353.492,99.389,khadi front
62,2781725.918,486358.908,99.894,contourcp1
63,2781726.913,486359.355,99.926,contourcp1
64,2781728.681,486359.849,99.928,contourcp1
65,2781728.764,486361.377,99.992,contourcp1
66,2781728.143,486361.137,99.999,contourcp1
67,2781727.288,486360.622,99.994,contourcp1
68,2781726.182,486360.276,99.986,contourcp1
69,2781725.382,486360.160,99.966,contourcp1
70,2781724.586,486359.969,99.937,contourcp1
71,2781724.212,486361.253,100.038,contourcp1
72,2781725.626,486361.861,100.061,contourcp1
73,2781726.551,486362.186,100.071,contourcp1
74,2781727.550,486362.723,100.073,contourcp1
75,2781728.048,486363.382,100.059,contourcp1
76,2781727.541,486364.759,100.129,contourcp1
77,2781726.656,486364.525,100.172,contourcp1
78,2781725.824,486364.331,100.178,contourcp1
79,2781724.765,486363.740,100.155,contourcp1
80,2781723.439,486363.486,100.097,contourcp1
81,2781722.977,486364.677,100.161,contourcp1
82,2781724.099,486365.102,100.211,contourcp1
83,2781724.866,486365.577,100.238,contourcp1
84,2781725.631,486365.968,100.240,contourcp1
85,2781726.336,486366.413,100.225,contourcp1
86,2781726.790,486366.949,100.182,contourcp1
87,2781726.036,486368.793,100.268,contourcp1
88,2781725.491,486368.135,100.309,contourcp1
89,2781724.882,486367.844,100.311,contourcp1
90,2781724.187,486367.102,100.290,contourcp1
91,2781723.078,486366.736,100.261,contourcp1
92,2781722.351,486366.627,100.194,contourcp1
93,2781722.790,486365.266,100.161,contourcp1
94,2781721.219,486367.912,100.166,contourcp1
95,2781721.933,486368.219,100.209,contourcp1
96,2781722.298,486368.553,100.264,contourcp1
97,2781722.940,486368.624,100.287,contourcp1
98,2781723.431,486369.172,100.304,contourcp1
99,2781724.115,486369.333,100.317,contourcp1
100,2781724.767,486369.796,100.325,contourcp1
101,2781725.379,486370.392,100.297,contourcp1
102,2781724.344,486371.871,100.342,contourcp1
103,2781723.571,486371.367,100.328,contourcp1
104,2781722.928,486371.155,100.313,contourcp1
105,2781722.454,486370.212,100.293,contourcp1
106,2781721.693,486369.850,100.259,contourcp1
107,2781721.799,486368.747,100.229,contourcp1
108,2781721.723,486368.317,100.198,contourcp1
109,2781721.724,486367.781,100.184,contourcp1
110,2781721.248,486367.604,100.169,contourcp1
111,2781720.315,486368.271,100.150,contourcp1
112,2781719.663,486370.325,100.150,contourcp1
113,2781720.076,486370.779,100.192,contourcp1
114,2781720.349,486371.276,100.222,contourcp1
115,2781720.789,486372.327,100.260,contourcp1
116,2781721.087,486373.642,100.288,contourcp1
117,2781721.735,486373.727,100.301,contourcp1
118,2781722.199,486374.168,100.289,contourcp1
119,2781722.925,486374.383,100.294,contourcp1
120,2781723.526,486374.432,100.289,contourcp1
121,2781724.268,486374.262,100.293,contourcp1
122,2781724.627,486374.379,100.292,contourcp1
123,2781725.538,486373.760,100.288,contourcp1
124,2781726.203,486373.928,100.287,contourcp1
125,2781727.110,486374.183,100.282,contourcp1
126,2781727.844,486374.387,100.275,contourcp1
127,2781728.563,486374.598,100.265,contourcp1
128,2781729.293,486374.739,100.258,contourcp1
129,2781729.722,486374.821,100.253,contourcp1
130,2781730.179,486374.921,100.246,contourcp1
131,2781730.073,486376.425,100.261,contourcp1
132,2781730.019,486378.825,100.288,contourcp1
133,2781729.667,486378.688,100.295,contourcp1
134,2781729.248,486378.553,100.301,contourcp1
135,2781728.189,486379.071,100.324,contourcp1
136,2781727.515,486379.617,100.340,contourcp1
137,2781727.364,486378.052,100.322,contourcp1
138,2781727.056,486380.710,100.361,contourcp1
139,2781726.303,486379.841,100.353,contourcp1
140,2781725.538,486379.257,100.336,contourcp1
141,2781725.617,486377.919,100.321,contourcp1
142,2781724.958,486377.634,100.325,contourcp1
143,2781725.739,486378.034,100.323,contourcp1
144,2781726.993,486374.875,100.279,contourcp1
145,2781727.322,486363.835,100.111,contourcp1
146,2781727.881,486362.623,100.040,contourcp1
147,2781728.123,486362.521,100.034,contourcp1
148,2781728.394,486361.723,100.004,contourcp1
149,2781728.783,486360.893,99.966,contourcp1
150,2781729.171,486360.046,99.925,contourcp1
151,2781729.528,486359.344,99.895,contourcp1
152,2781730.117,486360.037,99.890,contourcp1
153,2781730.676,486361.208,99.816,contourcp1
154,2781730.269,486362.339,99.955,contourcp1
155,2781730.082,486363.718,100.056,contourcp1
156,2781730.082,486363.718,100.056,contourcp1
157,2781728.678,486364.575,100.169,contourcp1
158,2781727.190,486366.670,100.126,contourcp1
159,2781726.036,486370.776,100.254,contourcp1
160,2781724.548,486373.972,100.292,contourcp1
161,2781720.299,486373.041,100.255,contourcp1
162,2781719.845,486371.904,100.216,contourcp1
163,2781719.608,486370.618,100.164,contourcp1
164,2781717.721,486371.938,100.110,contourcp1
165,2781715.883,486373.571,100.077,contourcp1
166,2781713.119,486377.508,100.096,contourcp1
167,2781714.789,486376.825,100.112,contourcp1
168,2781716.124,486376.574,100.147,contourcp1
169,2781717.069,486375.978,100.182,contourcp1
170,2781718.180,486375.747,100.224,contourcp1
171,2781717.874,486377.900,100.229,contourcp1
172,2781717.910,486377.839,100.214,contourcp1
173,2781718.901,486378.972,100.284,contourcp1
174,2781723.295,486374.794,100.297,contourcp1
175,2781724.237,486377.461,100.323,contourcp1
176,2781719.337,486378.343,100.256,contourcp1
177,2781720.480,486373.757,100.275,contourcp1
178,2781716.499,486377.136,100.173,contourcp1
179,2781712.567,486378.276,100.106,contourcp1
180,2781711.633,486377.482,100.086,contourcp1
181,2781713.425,486375.381,100.061,contourcp1
182,2781711.613,486375.666,100.052,contourcp1
183,2781711.047,486375.165,100.026,contourcp1
184,2781715.585,486373.312,100.058,contourcp1
185,2781714.148,486374.014,100.044,contourcp1
186,2781718.560,486377.687,100.224,contourcp1
187,2781722.834,486374.785,100.296,contourcp1
188,2781725.137,486374.120,100.291,contourcp1
189,2781722.323,486386.807,100.886,contourcp1
190,2781727.960,486352.298,99.678,contourcp1
191,2781728.784,486352.086,99.675,contourcp1
192,2781729.426,486352.043,99.684,contourcp1
193,2781727.850,486352.364,99.686,contourcp1
194,2781727.692,486352.070,99.680,contourcp1
195,2781728.116,486351.203,99.649,contourcp1
196,2781728.911,486349.495,99.576,contourcp1
197,2781729.858,486350.977,99.665,contourcp1
198,2781730.425,486349.584,99.621,contourcp1
199,2781729.938,486353.346,99.732,contourcp1
200,2781730.944,486349.664,99.633,contourcp1
201,2781731.954,486347.270,99.547,contourcp1
202,2781731.954,486347.272,99.547,contourcp1
203,2781732.853,486346.164,99.511,contourcp1
204,2781732.210,486347.151,99.540,contourcp1
205,2781732.886,486345.002,99.484,contourcp1
206,2781733.615,486342.063,99.418,contourcp1
207,2781734.690,486338.245,99.385,contourcp1
208,2781735.947,486333.777,99.333,contourcp1
209,2781737.403,486328.872,99.271,contourcp1
210,2781738.778,486325.963,99.215,contourcp1
211,2781731.828,486352.023,99.627,CP.UG1
CPUG1.3,2781780.080,486247.607,99.515,CPUG1.3
IP1,2781739.339,486330.965,99.273,Resect
212,2781728.119,486326.268,99.385,RASHALA
213,2781727.994,486326.592,97.890,RASHALA
214,2781728.318,486325.830,99.369,RASHALA
215,2781728.368,486325.898,99.369,RASHALA
216,2781726.781,486328.577,99.387,RASHALA
217,2781724.110,486329.602,99.429,RASHALA
218,2781725.292,486333.467,99.401,RASHALA
219,2781713.440,486337.064,99.425,RASHALA
220,2781727.553,486323.191,99.398,RASHALA
221,2781731.340,486321.992,99.365,RASHALA
222,2781727.979,486310.253,99.366,RASHALA
223,2781735.001,486324.394,99.280,Tree
224,2781739.456,486313.856,98.791,Tree
225,2781729.888,486337.346,99.257,Tree
CP3,2781784.486,486246.629,99.526,CP
226,2781761.967,486257.438,98.751,DIRT SLOPE
227,2781763.185,486255.623,98.831,DIRT SLOPE
228,2781762.490,486255.468,98.765,DIRT SLOPE
229,2781761.788,486256.230,98.723,DIRT SLOPE
230,2781762.223,486256.559,98.777,DIRT SLOPE
231,2781761.837,486256.270,98.727,DIRT SLOPE
232,2781761.898,486256.607,98.671,DIRT SLOPE
233,2781761.630,486256.488,98.657,DIRT SLOPE
234,2781761.210,486257.007,98.631,DIRT SLOPE
235,2781760.431,486256.475,98.499,DIRT SLOPE
236,2781759.599,486256.312,98.398,DIRT SLOPE
237,2781760.247,486255.231,98.451,DIRT SLOPE
238,2781758.837,486256.209,98.311,DIRT SLOPE
239,2781757.819,486256.060,98.205,DIRT SLOPE
240,2781758.893,486255.038,98.326,DIRT SLOPE
241,2781757.138,486254.764,98.102,DIRT SLOPE
242,2781755.697,486254.547,97.908,DIRT SLOPE
243,2781754.117,486254.235,97.689,DIRT SLOPE
244,2781751.786,486252.695,97.437,DIRT SLOPE
245,2781770.202,486264.516,98.507,ROAD
246,2781769.529,486265.635,98.473,ROAD
247,2781769.003,486266.569,98.458,ROAD
248,2781768.564,486267.561,98.411,ROAD
249,2781767.600,486269.087,98.444,ROAD
250,2781766.808,486270.627,98.416,ROAD
251,2781765.280,486273.102,98.457,ROAD
252,2781763.192,486276.894,98.503,ROAD
253,2781761.202,486261.709,98.605,ROAD
254,2781760.457,486263.235,98.549,ROAD
255,2781759.789,486264.895,98.523,ROAD
256,2781759.225,486266.785,98.498,ROAD
257,2781758.002,486270.206,98.474,ROAD
258,2781756.213,486276.171,98.544,ROAD
259,2781766.710,486260.549,98.560,CONTOUR CP2
260,2781766.741,486259.619,98.604,CONTOUR CP2
261,2781766.512,486258.709,98.656,CONTOUR CP2
262,2781767.514,486258.454,98.670,CONTOUR CP2
263,2781768.473,486258.202,98.701,CONTOUR CP2
264,2781769.544,486257.922,98.737,CONTOUR CP2
265,2781770.887,486257.569,98.829,CONTOUR CP2
266,2781772.351,486257.185,98.891,CONTOUR CP2
267,2781774.447,486256.634,99.076,CONTOUR CP2
268,2781774.280,486255.885,99.114,CONTOUR CP2
269,2781772.993,486256.315,99.002,CONTOUR CP2
270,2781771.488,486256.818,98.898,CONTOUR CP2
271,2781770.415,486257.176,98.832,CONTOUR CP2
272,2781769.422,486257.508,98.765,CONTOUR CP2
273,2781768.566,486257.794,98.728,CONTOUR CP2
274,2781767.501,486258.150,98.690,CONTOUR CP2
275,2781766.602,486258.450,98.676,CONTOUR CP2
276,2781766.236,486257.845,98.712,CONTOUR CP2
277,2781767.174,486257.306,98.737,CONTOUR CP2
278,2781768.023,486256.819,98.785,CONTOUR CP2
279,2781769.083,486256.210,98.859,CONTOUR CP2
280,2781770.582,486255.350,98.980,CONTOUR CP2
281,2781772.165,486254.441,99.112,CONTOUR CP2
282,2781773.874,486253.459,99.272,CONTOUR CP2
283,2781774.196,486253.792,99.263,CONTOUR CP2
284,2781774.492,486254.051,99.252,CONTOUR CP2
285,2781773.395,486252.953,99.283,CONTOUR CP2
286,2781772.998,486252.547,99.290,CONTOUR CP2
287,2781772.535,486252.061,99.295,CONTOUR CP2
288,2781771.977,486251.345,99.292,CONTOUR CP2
289,2781771.472,486250.940,99.297,CONTOUR CP2
290,2781770.240,486251.692,99.228,CONTOUR CP2
291,2781769.131,486252.936,99.123,CONTOUR CP2
292,2781768.511,486253.632,99.057,CONTOUR CP2
293,2781767.433,486254.841,98.956,CONTOUR CP2
294,2781766.716,486255.645,98.865,CONTOUR CP2
295,2781765.933,486256.523,98.790,CONTOUR CP2
296,2781766.512,486255.874,98.838,CONTOUR CP2
297,2781766.728,486254.693,98.937,CONTOUR CP2
298,2781766.351,486255.216,98.886,CONTOUR CP2
299,2781765.723,486256.088,98.817,CONTOUR CP2
300,2781764.885,486257.251,98.731,CONTOUR CP2
301,2781764.527,486257.748,98.702,CONTOUR CP2
302,2781764.119,486257.515,98.703,CONTOUR CP2
303,2781763.576,486257.378,98.718,CONTOUR CP2
304,2781762.671,486257.448,98.742,CONTOUR CP2
305,2781762.251,486257.598,98.742,CONTOUR CP2
306,2781777.442,486253.776,99.442,CONTOUR CP2
307,2781775.084,486253.657,99.313,CONTOUR CP2
308,2781774.485,486252.527,99.366,CONTOUR CP2
309,2781767.378,486253.497,99.038,ROAD
310,2781768.542,486252.591,99.115,ROAD
311,2781769.531,486251.987,99.203,ROAD
312,2781771.148,486250.934,99.299,ROAD
313,2781772.552,486250.270,99.348,ROAD
314,2781766.656,486254.101,98.972,ROAD
315,2781776.760,486254.877,99.343,ROAD
316,2781776.121,486255.922,99.230,ROAD
317,2781775.625,486256.667,99.151,ROAD
318,2781774.929,486257.655,99.029,ROAD
319,2781773.926,486258.951,98.849,ROAD
320,2781773.116,486259.720,98.746,ROAD
321,2781772.402,486260.790,98.644,ROAD
322,2781771.549,486262.206,98.573,ROAD
323,2781770.978,486263.152,98.547,ROAD
324,2781769.909,486264.929,98.494,ROAD
325,2781750.249,486254.555,97.319,DIRT SLOPE
326,2781747.834,486252.688,97.120,DIRT SLOPE
327,2781749.489,486250.948,97.288,DIRT SLOPE
329,2781766.657,486251.151,99.486,tree
330,2781764.808,486254.114,98.990,CONTOUR CP2
331,2781763.782,486254.979,98.898,CONTOUR CP2
332,2781763.677,486255.810,98.824,CONTOUR CP2
333,2781773.839,486249.898,99.423,CONTOUR CP2
334,2781774.220,486250.516,99.430,CONTOUR CP2
335,2781774.902,486251.349,99.428,CONTOUR CP2
336,2781775.496,486252.017,99.420,CONTOUR CP2
337,2781775.885,486252.445,99.414,CONTOUR CP2
338,2781776.408,486252.957,99.403,CONTOUR CP2
339,2781777.917,486252.420,99.498,CONTOUR CP2
340,2781777.483,486252.003,99.506,CONTOUR CP2
341,2781777.143,486251.572,99.511,CONTOUR CP2
342,2781765.157,486265.414,98.455,CONTOUR CP2
343,2781763.738,486268.725,98.465,CONTOUR CP2
344,2781762.189,486269.181,98.499,CONTOUR CP2
345,2781761.468,486268.897,98.525,CONTOUR CP2
346,2781760.623,486271.028,98.533,CONTOUR CP2
347,2781759.676,486273.300,98.553,CONTOUR CP2
348,2781757.911,486278.119,98.592,CONTOUR CP2
349,2781755.039,486285.569,98.674,CONTOUR CP2
350,2781752.918,486292.320,98.808,CONTOUR CP2
351,2781762.297,486267.164,98.511,CONTOUR CP2
352,2781764.442,486270.043,98.462,CONTOUR CP2
353,2781762.250,486274.165,98.485,CONTOUR CP2
CP4,2781819.569,486243.724,99.274,CP
354,2781784.720,486249.243,99.609,ROAD
355,2781785.071,486251.925,99.568,ROAD
356,2781785.892,486251.771,99.567,ROAD
357,2781786.826,486251.475,99.573,ROAD
358,2781787.885,486251.348,99.582,ROAD
359,2781789.140,486251.020,99.581,ROAD
360,2781790.525,486250.530,99.595,ROAD
361,2781792.370,486250.215,99.611,ROAD
362,2781793.069,486249.705,99.611,ROAD
363,2781795.253,486249.265,99.614,ROAD
364,2781797.736,486248.607,99.639,ROAD
365,2781796.337,486248.991,99.627,ROAD
366,2781797.772,486248.635,99.639,ROAD
367,2781799.978,486247.903,99.668,ROAD
368,2781802.928,486247.248,99.673,ROAD
369,2781805.517,486246.852,99.652,ROAD
370,2781808.650,486245.849,99.605,ROAD
371,2781808.275,486245.061,99.625,ROAD
372,2781806.235,486243.440,99.732,ROAD
373,2781806.029,486242.439,99.711,ROAD
374,2781805.919,486241.307,99.619,ROAD
375,2781803.268,486242.199,99.658,ROAD
376,2781802.914,486243.028,99.696,ROAD
377,2781803.430,486243.764,99.740,ROAD
378,2781804.727,486242.916,99.728,ROAD
379,2781803.514,486244.032,99.742,ROAD
380,2781805.119,486243.667,99.747,ROAD
381,2781803.555,486244.435,99.737,ROAD
382,2781803.862,486245.056,99.721,ROAD
383,2781804.343,486245.936,99.691,ROAD
384,2781804.805,486246.742,99.661,ROAD
385,2781802.280,486246.666,99.684,ROAD
386,2781802.190,486246.000,99.690,ROAD
387,2781801.948,486245.438,99.707,ROAD
388,2781801.783,486244.831,99.715,ROAD
389,2781801.815,486244.065,99.705,ROAD
390,2781801.488,486243.209,99.660,ROAD
391,2781801.615,486242.854,99.649,ROAD
392,2781801.430,486243.654,99.676,ROAD
393,2781801.210,486244.386,99.702,ROAD
394,2781801.449,486245.351,99.704,ROAD
395,2781801.750,486246.138,99.684,ROAD
396,2781801.749,486246.784,99.685,ROAD
397,2781801.204,486247.636,99.678,ROAD
398,2781800.221,486247.463,99.668,ROAD
399,2781800.212,486246.728,99.670,ROAD
400,2781800.143,486246.252,99.676,ROAD
401,2781799.996,486245.527,99.686,ROAD
402,2781799.904,486244.989,99.689,ROAD
403,2781799.912,486244.402,99.682,ROAD
404,2781799.726,486243.812,99.652,ROAD
405,2781799.886,486243.091,99.624,ROAD
406,2781797.871,486243.612,99.617,ROAD
407,2781797.834,486244.290,99.635,ROAD
408,2781797.853,486245.014,99.660,ROAD
409,2781797.930,486245.811,99.660,ROAD
410,2781798.194,486246.601,99.637,ROAD
411,2781798.979,486246.913,99.642,ROAD
412,2781798.146,486247.484,99.637,ROAD
413,2781797.995,486248.203,99.646,ROAD
414,2781796.597,486248.280,99.622,ROAD
415,2781796.556,486247.402,99.617,ROAD
416,2781797.374,486247.018,99.613,ROAD
417,2781797.268,486246.582,99.625,ROAD
418,2781796.626,486245.928,99.639,ROAD
419,2781796.611,486245.226,99.634,ROAD
420,2781796.646,486244.616,99.620,ROAD
421,2781796.759,486243.876,99.591,ROAD
422,2781795.377,486244.185,99.576,ROAD
423,2781795.243,486244.853,99.610,ROAD
424,2781795.206,486245.583,99.632,ROAD
425,2781795.542,486246.341,99.629,ROAD
426,2781795.697,486247.078,99.609,ROAD
427,2781796.156,486247.979,99.615,ROAD
428,2781795.964,486248.840,99.623,ROAD
429,2781795.011,486248.355,99.615,ROAD
430,2781795.173,486247.830,99.603,ROAD
431,2781794.900,486247.260,99.609,ROAD
432,2781794.764,486246.574,99.630,ROAD
433,2781795.414,486247.561,99.619,ROAD
434,2781794.770,486246.308,99.636,ROAD
435,2781794.591,486245.670,99.628,ROAD
436,2781794.515,486245.163,99.607,ROAD
437,2781794.193,486244.539,99.575,ROAD
438,2781792.985,486244.680,99.563,ROAD
439,2781792.855,486245.143,99.591,ROAD
440,2781793.100,486245.804,99.619,ROAD
441,2781792.988,486246.499,99.644,ROAD
442,2781793.001,486247.274,99.638,ROAD
443,2781793.092,486248.153,99.605,ROAD
444,2781793.068,486249.056,99.608,ROAD
445,2781792.444,486249.535,99.600,ROAD
446,2781791.822,486248.478,99.607,ROAD
447,2781791.650,486247.830,99.630,ROAD
448,2781792.514,486249.879,99.605,ROAD
