CP1,2781729.734,486357.627,99.820,CP
449,2781793.176,486244.645,99.563,ROAD
450,2781791.908,486244.934,99.567,ROAD
451,2781790.631,486245.226,99.538,ROAD
452,2781789.091,486245.578,99.534,ROAD
453,2781787.714,486245.892,99.536,ROAD
454,2781786.500,486246.216,99.530,ROAD
455,2781782.530,486247.220,99.539,ROAD
456,2781781.615,486247.496,99.542,ROAD
457,2781781.138,486247.575,99.541,ROAD
458,2781784.078,486252.212,99.559,ROAD
459,2781786.130,486251.762,99.574,ROAD
460,2781788.570,486251.169,99.579,ROAD
461,2781789.802,486250.839,99.591,ROAD
462,2781792.341,486250.213,99.609,ROAD
463,2781778.199,486253.657,99.498,ROAD
464,2781779.869,486253.223,99.526,ROAD
465,2781781.222,486252.924,99.538,ROAD
466,2781783.950,486252.221,99.559,ROAD
467,2781785.308,486250.838,99.569,CONTOUR CP3
468,2781785.153,486250.045,99.582,CONTOUR CP3
469,2781786.419,486249.482,99.596,CONTOUR CP3
470,2781788.260,486248.333,99.614,CONTOUR CP3
471,2781789.288,486247.668,99.630,CONTOUR CP3
472,2781779.821,486249.845,99.590,CONTOUR CP3
473,2781778.447,486250.792,99.564,CONTOUR CP3
474,2781777.512,486251.436,99.532,CONTOUR CP3
475,2781777.986,486252.281,99.506,CONTOUR CP3
476,2781779.811,486250.694,99.578,CONTOUR CP3
477,2781779.439,486252.175,99.534,CONTOUR CP3
478,2781813.212,486245.307,99.989,PARK BOUND.
479,2781813.213,486245.307,99.988,PARK BOUND.
480,2781813.213,486245.307,99.988,PARK BOUND.
481,2781808.410,486246.483,99.972,PARK BOUND.
482,2781804.144,486247.528,99.959,PARK BOUND.
483,2781801.112,486248.257,99.907,PARK BOUND.
484,2781798.981,486248.776,99.922,PARK BOUND.
485,2781794.516,486249.863,99.934,PARK BOUND.
486,2781791.585,486250.587,99.946,PARK BOUND.
487,2781789.289,486251.134,99.938,PARK BOUND.
488,2781787.091,486251.696,99.946,PARK BOUND.
489,2781785.010,486252.169,99.940,PARK BOUND.
490,2781783.214,486252.576,99.931,PARK BOUND.
491,2781780.143,486253.301,99.957,PARK BOUND.
492,2781777.866,486253.871,99.963,PARK BOUND.
493,2781813.609,486246.160,99.975,PARK BOUND.
494,2781813.923,486246.839,99.975,PARK BOUND.
495,2781814.359,486247.765,99.974,PARK BOUND.
496,2781814.810,486248.710,99.972,PARK BOUND.
497,2781815.340,486249.829,99.950,PARK BOUND.
498,2781778.469,486254.791,99.901,PARK BOUND.
CP5,2781853.927,486221.105,97.073,CP
499,2781813.408,486245.299,99.994,BM
500,2781813.346,486245.340,99.998,BM
501,2781815.426,486247.191,99.451,PT
502,2781815.268,486246.785,99.456,PT
503,2781815.330,486246.516,99.456,PT
504,2781815.061,486245.661,99.470,PT
505,2781814.740,486245.557,99.495,PT
506,2781814.627,486245.196,99.497,PT
507,2781811.365,486262.802,99.995,PARK BOUND.
508,2781811.220,486263.139,100.000,PARK BOUND.
509,2781813.048,486258.663,99.985,PARK BOUND.
510,2781814.782,486254.688,100.011,PARK BOUND.
511,2781815.404,486252.954,99.980,PARK BOUND.
512,2781815.822,486251.690,99.994,PARK BOUND.
513,2781815.844,486250.657,100.004,PARK BOUND.
514,2781815.663,486250.023,99.999,PARK BOUND.
515,2781814.979,486248.798,99.998,PARK BOUND.
516,2781814.724,486248.125,99.995,PARK BOUND.
517,2781814.399,486247.365,99.988,PARK BOUND.
518,2781813.624,486245.855,99.989,PARK BOUND.
519,2781812.824,486245.485,99.998,PARK BOUND.
520,2781801.022,486242.666,99.626,PARK BOUND.
521,2781804.175,486241.868,99.654,PARK BOUND.
522,2781806.451,486241.096,99.601,PARK BOUND.
523,2781809.502,486240.152,99.593,PARK BOUND.
524,2781812.954,486238.940,99.488,PARK BOUND.
525,2781816.293,486237.924,99.357,PARK BOUND.
526,2781818.718,486237.370,99.240,PARK BOUND.
527,2781820.686,486236.849,99.125,PARK BOUND.
528,2781823.309,486235.880,98.977,PARK BOUND.
529,2781825.216,486235.420,98.881,PARK BOUND.
530,2781827.636,486234.552,98.753,PARK BOUND.
531,2781830.709,486233.740,98.603,PARK BOUND.
532,2781833.396,486232.924,98.521,PARK BOUND.
533,2781835.888,486232.061,98.442,PARK BOUND.
534,2781838.655,486230.498,98.363,PARK BOUND.
535,2781844.233,486227.618,98.147,PARK BOUND.
536,2781843.681,486232.860,98.320,ROAD
537,2781839.905,486234.414,98.423,ROAD
538,2781836.611,486235.881,98.496,ROAD
539,2781836.936,486236.832,98.492,ROAD
540,2781837.016,486237.872,98.527,ROAD
541,2781836.975,486238.666,98.564,ROAD
542,2781812.422,486245.380,99.565,ROAD
543,2781811.305,486245.629,99.576,ROAD
544,2781805.827,486246.959,99.638,ROAD
545,2781811.253,486245.649,99.576,ROAD
546,2781813.574,486245.148,99.556,ROAD
547,2781814.804,486244.459,99.495,PT
548,2781817.014,486243.893,99.372,PT
549,2781820.842,486241.887,99.188,PT
550,2781822.921,486241.221,99.081,PT
551,2781822.763,486242.828,99.100,PT
552,2781822.666,486243.479,99.120,PT
553,2781822.511,486244.272,99.182,PT
554,2781822.466,486244.411,99.190,PT
555,2781822.487,486244.480,99.312,PT
556,2781822.325,486245.316,99.310,PT
557,2781822.140,486246.724,99.309,PT
558,2781821.844,486248.803,99.324,PT
559,2781821.509,486250.566,99.339,PT
560,2781821.272,486252.197,99.350,PT
561,2781820.907,486253.123,99.349,PT
562,2781820.526,486254.379,99.344,PT
563,2781820.054,486255.421,99.344,PT
564,2781819.536,486256.710,99.344,PT
565,2781819.634,486255.060,99.353,PT
566,2781818.889,486254.557,99.373,PT
567,2781818.055,486254.276,99.398,PT
568,2781817.211,486253.976,99.417,PT
569,2781816.278,486253.612,99.430,PT
570,2781815.483,486253.250,99.437,PT
571,2781815.857,486251.732,99.480,PT
572,2781816.019,486250.827,99.446,PT
573,2781815.478,486249.548,99.449,PT
574,2781814.887,486248.171,99.465,PT
575,2781813.501,486245.256,99.557,PT
576,2781819.862,486253.350,99.374,CONTOUR.CP4
577,2781818.612,486252.515,99.418,CONTOUR.CP4
578,2781817.062,486252.030,99.444,CONTOUR.CP4
579,2781816.677,486250.550,99.412,CONTOUR.CP4
580,2781817.873,486250.593,99.396,CONTOUR.CP4
581,2781819.240,486250.901,99.375,CONTOUR.CP4
582,2781821.220,486251.058,99.336,CONTOUR.CP4
583,2781821.083,486249.490,99.312,CONTOUR.CP4
584,2781820.496,486249.602,99.314,CONTOUR.CP4
585,2781819.933,486249.284,99.323,CONTOUR.CP4
586,2781818.296,486248.762,99.345,CONTOUR.CP4
587,2781817.151,486248.329,99.354,CONTOUR.CP4
588,2781815.775,486248.017,99.426,CONTOUR.CP4
589,2781816.637,486246.785,99.377,CONTOUR.CP4
590,2781817.828,486247.189,99.335,CONTOUR.CP4
591,2781819.052,486247.352,99.301,CONTOUR.CP4
592,2781820.158,486247.753,99.291,CONTOUR.CP4
593,2781821.624,486247.803,99.260,CONTOUR.CP4
594,2781821.667,486246.833,99.243,CONTOUR.CP4
595,2781820.228,486246.504,99.281,CONTOUR.CP4
596,2781818.760,486246.295,99.313,CONTOUR.CP4
597,2781817.707,486245.951,99.335,CONTOUR.CP4
598,2781816.244,486246.253,99.398,CONTOUR.CP4
599,2781816.075,486245.338,99.409,CONTOUR.CP4
600,2781816.409,486244.205,99.408,CONTOUR.CP4
601,2781817.369,486244.021,99.349,CONTOUR.CP4
602,2781818.144,486244.310,99.324,CONTOUR.CP4
603,2781818.702,486245.156,99.305,CONTOUR.CP4
604,2781819.554,486245.425,99.286,CONTOUR.CP4
605,2781820.639,486245.652,99.252,CONTOUR.CP4
606,2781822.109,486245.709,99.216,CONTOUR.CP4
607,2781821.217,486245.005,99.216,CONTOUR.CP4
608,2781820.226,486244.926,99.269,CONTOUR.CP4
609,2781819.050,486244.882,99.294,CONTOUR.CP4
610,2781818.166,486244.654,99.324,CONTOUR.CP4
611,2781817.052,486244.129,99.368,CONTOUR.CP4
612,2781816.990,486243.380,99.382,CONTOUR.CP4
613,2781815.539,486242.405,99.481,CONTOUR.CP4
614,2781816.255,486242.999,99.440,CONTOUR.CP4
615,2781813.427,486244.827,99.558,CONTOUR.CP4
616,2781813.389,486243.893,99.553,CONTOUR.CP4
617,2781813.460,486243.004,99.562,CONTOUR.CP4
618,2781815.573,486242.516,99.483,CONTOUR.CP4
619,2781816.718,486241.947,99.432,CONTOUR.CP4
620,2781817.595,486241.527,99.375,CONTOUR.CP4
621,2781818.176,486241.479,99.332,CONTOUR.CP4
622,2781818.608,486242.185,99.306,CONTOUR.CP4
623,2781819.356,486241.877,99.270,CONTOUR.CP4
624,2781819.979,486241.129,99.224,CONTOUR.CP4
625,2781820.465,486241.648,99.211,CONTOUR.CP4
626,2781821.265,486241.294,99.169,CONTOUR.CP4
627,2781821.653,486241.772,99.151,CONTOUR.CP4
628,2781822.149,486242.447,99.137,CONTOUR.CP4
629,2781822.365,486243.311,99.143,CONTOUR.CP4
630,2781821.488,486243.441,99.189,CONTOUR.CP4
631,2781819.619,486243.717,100.727,CONTOUR.CP4
632,2781821.518,486244.213,99.204,CONTOUR.CP4
633,2781819.611,486243.744,100.735,CONTOUR.CP4
634,2781820.254,486244.744,99.259,CONTOUR.CP4
635,2781818.674,486244.517,99.298,CONTOUR.CP4
636,2781818.380,486243.635,99.303,CONTOUR.CP4
637,2781816.843,486242.004,99.427,CONTOUR.CP4
638,2781808.975,486243.613,99.659,CONTOUR.CP4
639,2781808.397,486242.329,99.691,CONTOUR.CP4
640,2781807.823,486241.331,99.656,CONTOUR.CP4
641,2781808.209,486240.834,99.622,CONTOUR.CP4
642,2781808.833,486241.874,99.688,CONTOUR.CP4
643,2781809.857,486243.118,99.653,CONTOUR.CP4
644,2781810.927,486243.171,99.613,CONTOUR.CP4
645,2781810.844,486242.088,99.663,CONTOUR.CP4
646,2781810.376,486240.946,99.648,CONTOUR.CP4
647,2781809.883,486239.593,99.537,CONTOUR.CP4
648,2781810.792,486239.289,99.520,CONTOUR.CP4
649,2781811.722,486240.794,99.627,CONTOUR.CP4
650,2781811.933,486241.713,99.642,CONTOUR.CP4
651,2781812.787,486242.632,99.592,CONTOUR.CP4
652,2781813.906,486242.204,99.572,CONTOUR.CP4
653,2781813.483,486241.243,99.595,CONTOUR.CP4
654,2781812.782,486240.248,99.588,CONTOUR.CP4
655,2781811.846,486238.824,99.496,CONTOUR.CP4
656,2781813.138,486238.626,99.474,CONTOUR.CP4
657,2781814.002,486240.018,99.550,CONTOUR.CP4
658,2781814.267,486241.021,99.561,CONTOUR.CP4
659,2781814.691,486242.089,99.532,CONTOUR.CP4
660,2781815.823,486242.035,99.474,CONTOUR.CP4
661,2781815.427,486241.226,99.521,CONTOUR.CP4
662,2781815.096,486240.235,99.526,CONTOUR.CP4
663,2781814.538,486238.807,99.469,CONTOUR.CP4
664,2781814.086,486237.684,99.454,CONTOUR.CP4
665,2781815.187,486237.837,99.392,CONTOUR.CP4
666,2781816.056,486239.734,99.471,CONTOUR.CP4
667,2781816.620,486241.011,99.464,CONTOUR.CP4
668,2781817.043,486241.760,99.413,CONTOUR.CP4
669,2781817.765,486241.312,99.366,CONTOUR.CP4
670,2781817.767,486241.314,99.367,CONTOUR.CP4
671,2781818.430,486240.853,99.329,CONTOUR.CP4
672,2781818.237,486239.757,99.359,CONTOUR.CP4
673,2781817.960,486238.782,99.348,CONTOUR.CP4
674,2781817.425,486237.141,99.368,CONTOUR.CP4
675,2781816.897,486235.669,99.408,CONTOUR.CP4
676,2781816.033,486235.784,99.404,CONTOUR.CP4
677,2781815.122,486236.291,99.473,CONTOUR.CP4
678,2781813.638,486236.779,99.523,CONTOUR.CP4
679,2781812.646,486237.230,99.526,CONTOUR.CP4
680,2781810.963,486237.560,99.525,CONTOUR.CP4
681,2781817.746,486237.686,99.302,CONTOUR.CP4
682,2781818.171,486239.096,99.349,CONTOUR.CP4
683,2781818.487,486240.447,99.345,CONTOUR.CP4
684,2781818.664,486241.140,99.291,CONTOUR.CP4
685,2781818.890,486241.787,99.294,CONTOUR.CP4
686,2781819.537,486241.490,99.254,CONTOUR.CP4
687,2781819.528,486240.441,99.270,CONTOUR.CP4
688,2781819.500,486238.929,99.261,CONTOUR.CP4
689,2781819.037,486236.136,99.194,CONTOUR.CP4
690,2781819.828,486236.329,99.224,CONTOUR.CP4
691,2781819.858,486238.013,99.205,CONTOUR.CP4
692,2781819.951,486239.612,99.243,CONTOUR.CP4
693,2781820.032,486240.764,99.226,CONTOUR.CP4
694,2781820.095,486241.521,99.232,CONTOUR.CP4
695,2781820.961,486240.660,99.179,CONTOUR.CP4
696,2781820.845,486239.696,99.193,CONTOUR.CP4
697,2781820.674,486238.353,99.175,CONTOUR.CP4
698,2781820.211,486236.636,99.132,CONTOUR.CP4
699,2781819.999,486235.198,99.182,CONTOUR.CP4
700,2781820.872,486237.427,99.146,CONTOUR.CP4
701,2781821.057,486238.384,99.158,CONTOUR.CP4
702,2781820.863,486239.766,99.191,CONTOUR.CP4
703,2781820.816,486240.486,99.187,CONTOUR.CP4
704,2781820.949,486241.280,99.184,CONTOUR.CP4
705,2781821.490,486241.346,99.161,CONTOUR.CP4
706,2781820.795,486241.797,99.193,CONTOUR.CP4
707,2781818.470,486241.918,99.312,CONTOUR.CP4
708,2781816.591,486242.432,99.432,CONTOUR.CP4
709,2781822.000,486229.993,100.363,KARYALAY
710,2781814.743,486222.907,100.320,KARYALAY
711,2781803.778,486212.126,100.308,KARYALAY
712,2781828.877,486222.688,100.544,KARYALAY
713,2781834.914,486228.752,100.560,KARYALAY
714,2781825.298,486234.106,99.396,CONTOUR CP4
715,2781825.484,486233.783,99.257,CONTOUR CP4
716,2781825.972,486233.205,99.053,CONTOUR CP4
717,2781826.436,486232.519,98.879,CONTOUR CP4
718,2781826.969,486231.911,98.659,CONTOUR CP4
719,2781827.521,486231.243,98.427,CONTOUR CP4
720,2781828.044,486230.654,98.195,CONTOUR CP4
721,2781828.606,486229.972,97.992,CONTOUR CP4
722,2781829.037,486229.596,97.815,CONTOUR CP4
723,2781829.512,486229.008,97.637,CONTOUR CP4
724,2781830.128,486228.457,97.417,CONTOUR CP4
725,2781830.526,486227.850,97.266,CONTOUR CP4
726,2781830.836,486227.507,97.144,CONTOUR CP4
727,2781831.560,486226.745,97.118,CONTOUR CP4
728,2781827.284,486236.134,99.428,CONTOUR CP4
729,2781828.120,486235.338,99.129,CONTOUR CP4
730,2781828.527,486235.031,98.999,CONTOUR CP4
731,2781829.408,486233.963,98.663,CONTOUR CP4
732,2781830.150,486233.275,98.384,CONTOUR CP4
733,2781830.881,486232.568,98.170,CONTOUR CP4
734,2781831.345,486232.013,97.986,CONTOUR CP4
735,2781831.846,486231.535,97.803,CONTOUR CP4
736,2781832.366,486231.009,97.587,CONTOUR CP4
737,2781832.962,486230.391,97.408,CONTOUR CP4
738,2781833.721,486229.627,97.250,CONTOUR CP4
739,2781834.184,486229.191,97.148,CONTOUR CP4
740,2781830.819,486225.586,97.085,CONTOUR CP4
741,2781829.471,486227.053,97.287,CONTOUR CP4
742,2781828.531,486228.078,97.635,CONTOUR CP4
743,2781827.515,486229.107,97.990,CONTOUR CP4
744,2781826.418,486230.241,98.375,CONTOUR CP4
745,2781825.158,486231.493,98.869,CONTOUR CP4
746,2781824.279,486232.517,99.215,CONTOUR CP4
747,2781823.560,486233.087,99.372,CONTOUR CP4
748,2781819.583,486253.258,100.539,RESIDENTIAL BOUNDARY
749,2781816.710,486252.842,100.435,RESIDENTIAL BOUNDARY
750,2781814.565,486253.111,100.447,RESIDENTIAL BOUNDARY
751,2781814.376,486253.181,99.785,RESIDENTIAL BOUNDARY
752,2781813.372,486253.563,99.860,RESIDENTIAL BOUNDARY
753,2781812.327,486253.959,99.842,RESIDENTIAL BOUNDARY
754,2781811.754,486254.178,99.803,RESIDENTIAL BOUNDARY
CP7,2781795.468,486194.986,95.697,RESIDENTIAL BOUNDARY
CP6,2781837.161,486190.817,95.777,RESIDENTIAL BOUNDARY
755,2781815.776,486192.339,95.516,Resi.area.Tree
756,2781816.738,486194.843,95.596,Resi.area.Tree
757,2781816.914,486197.939,95.628,Resi.area.Tree
758,2781816.518,486200.988,95.730,Resi.area.Tree
759,2781815.186,486203.877,95.820,Resi.area.Tree
760,2781813.303,486206.013,95.913,Resi.area.Tree
761,2781810.562,486207.726,95.972,Resi.area.Tree
762,2781807.804,486208.980,96.002,Resi.area.Tree
763,2781805.000,486209.482,96.036,Resi.area.Tree
764,2781801.842,486209.520,96.014,Resi.area.Tree
765,2781798.944,486209.411,95.982,Resi.area.Tree
766,2781795.921,486209.298,96.038,Resi.area.Tree
767,2781792.507,486209.151,96.036,Resi.area.Tree
768,2781789.607,486208.951,96.005,Resi.area.Tree
769,2781786.782,486208.350,95.950,Resi.area.Tree
770,2781784.075,486206.986,95.820,Resi.area.Tree
771,2781781.611,486205.124,95.817,Resi.area.Tree
772,2781780.903,486203.282,95.938,Resi.area.Tree
773,2781780.046,486202.386,95.643,Resi.area.Tree
774,2781780.119,486199.367,95.572,Resi.area.Tree
775,2781780.658,486196.442,95.540,Resi.area.Tree
776,2781781.826,486193.777,95.484,Resi.area.Tree
777,2781783.837,486191.189,95.458,Resi.area.Tree
778,2781786.318,486189.424,95.430,Resi.area.Tree
779,2781788.609,486187.753,95.415,Resi.area.Tree
780,2781791.489,486186.175,95.354,Resi.area.Tree
781,2781794.187,486184.712,95.323,Resi.area.Tree
782,2781797.045,486183.612,95.294,Resi.area.Tree
783,2781800.245,486183.291,95.308,Resi.area.Tree
784,2781803.076,486183.010,95.300,Resi.area.Tree
785,2781806.198,486183.849,95.334,Resi.area.Tree
786,2781808.596,486185.542,95.364,Resi.area.Tree
787,2781810.915,486187.620,95.454,Resi.area.Tree
788,2781813.158,486189.273,95.512,Resi.area.Tree
789,2781815.726,486192.522,95.540,Resi.area.Tree
790,2781825.156,486185.748,96.626,Resi.area
791,2781819.756,486179.933,96.544,Resi.area
792,2781825.060,486174.808,96.504,Resi.area
793,2781834.884,486166.212,96.489,Resi.area
794,2781840.202,486161.119,96.443,Resi.area
795,2781848.427,486154.852,96.325,Resi.area
796,2781850.898,486150.780,96.707,Resi.area.bound.white
797,2781848.690,486148.575,96.700,Resi.area.bound.white
798,2781847.207,486148.556,96.730,Resi.area.bound.white
799,2781843.985,486151.331,96.727,Resi.area.bound.white
800,2781838.165,486156.514,96.729,Resi.area.bound.white
801,2781829.101,486164.427,96.732,Resi.area.bound.white
802,2781813.428,486178.480,96.754,Resi.area.bound.white
803,2781813.399,486179.351,96.758,Resi.area.bound.white
804,2781821.503,486188.167,96.784,Resi.area.bound.white
805,2781822.278,486188.184,96.768,Resi.area.bound.white
806,2781823.515,486187.256,96.784,Resi.area.bound.white
807,2781825.436,486189.077,96.766,Resi.area.bound.white
808,2781824.238,486190.146,96.765,Resi.area.bound.white
809,2781824.189,486190.972,96.772,Resi.area.bound.white
810,2781825.240,486192.070,96.769,Resi.area.bound.white
811,2781825.946,486192.162,96.769,Resi.area.bound.white
812,2781827.885,486190.304,96.761,Resi.area.bound.white
813,2781833.042,486185.717,96.747,Resi.area.bound.white
814,2781836.290,486182.888,96.737,Resi.area.bound.white
815,2781811.638,486147.516,94.815,Resi.area
816,2781802.976,486154.553,94.902,Resi.area
817,2781798.748,486162.028,95.146,Resi.area
818,2781798.769,486162.062,95.150,Resi.area.2
819,2781789.074,486170.996,95.203,Resi.area.2
820,2781785.041,486164.647,95.002,Resi.area.2
821,2781788.216,486175.093,95.280,Resi.area.3
822,2781776.744,486184.123,95.324,Resi.area.3
823,2781776.395,486189.110,95.382,Resi.area.3
824,2781771.467,486181.299,95.176,Resi.area.3
825,2781772.576,486191.544,95.397,Resi.area.3
826,2781773.328,486192.861,95.373,Resi.area.3
827,2781765.076,486198.044,95.283,Resi.area.3
828,2781765.375,486201.294,95.590,Resi.area.5
829,2781767.795,486205.169,95.760,Resi.area.5
830,2781769.185,486204.367,95.735,Resi.area.5
831,2781774.391,486212.742,95.838,Resi.area.5
832,2781775.486,486213.935,95.938,Resi.area.6
833,2781779.487,486216.353,96.023,Resi.area.6
834,2781781.242,486213.813,96.020,Resi.area.6
835,2781789.555,486220.268,96.386,Resi.area.6
836,2781792.120,486220.206,96.572,Resi.area.7
837,2781794.921,486218.896,96.360,Resi.area.7
838,2781794.716,486215.933,96.273,Resi.area.7
839,2781807.056,486214.900,96.319,Resi.area.7
840,2781809.602,486218.861,96.504,Resi.area.8
841,2781814.123,486218.115,96.543,Resi.area.8
842,2781813.364,486214.093,96.286,Resi.area.8
843,2781823.724,486215.010,96.464,Resi.area.8
844,2781824.325,486211.422,96.568,Resi.area.9
845,2781836.109,486198.201,96.264,Resi.area.9
846,2781812.872,486179.177,95.454,CP7 BOUNDARY
847,2781810.375,486176.642,95.322,CP7 BOUNDARY
848,2781807.903,486173.988,95.207,CP7 BOUNDARY
849,2781806.585,486172.701,95.191,CP7 BOUNDARY
850,2781806.881,486168.890,95.274,CP7 BOUNDARY
851,2781809.612,486166.189,95.186,CP7 BOUNDARY
852,2781814.024,486161.792,95.048,CP7 BOUNDARY
853,2781815.873,486159.830,94.994,CP7 BOUNDARY
854,2781816.703,486187.151,95.685,CP7 CONTOUR
855,2781815.698,486186.112,95.642,CP7 CONTOUR
856,2781813.531,486184.181,95.563,CP7 CONTOUR
857,2781811.206,486181.674,95.474,CP7 CONTOUR
858,2781808.488,486178.817,95.365,CP7 CONTOUR
859,2781805.859,486176.326,95.281,CP7 CONTOUR
860,2781802.803,486172.893,95.175,CP7 CONTOUR
861,2781800.556,486170.640,95.149,CP7 CONTOUR
862,2781801.943,486168.851,95.099,CP7 CONTOUR
863,2781804.366,486166.485,95.043,CP7 CONTOUR
864,2781806.752,486163.186,94.931,CP7 CONTOUR
865,2781808.622,486159.209,94.871,CP7 CONTOUR
866,2781812.749,486157.845,94.771,CP7 CONTOUR
867,2781813.106,486160.048,95.330,CP7 CONTOUR
868,2781809.009,486154.205,94.834,CP7 CONTOUR
869,2781803.380,486159.040,94.912,CP7 CONTOUR
870,2781797.318,486168.728,95.160,CP7 CONTOUR
871,2781797.323,486171.963,95.202,CP7 CONTOUR
872,2781795.629,486174.236,95.224,CP7 CONTOUR
873,2781791.557,486172.526,95.211,CP7 CONTOUR
