CP1,2781729.734,486357.627,99.820,CP
874,2781792.882,486175.746,95.265,CP7 CONTOUR
875,2781793.272,486179.141,95.321,CP7 CONTOUR
876,2781796.513,486178.245,95.318,CP7 CONTOUR
877,2781795.573,486181.584,95.366,CP7 CONTOUR
878,2781791.926,486182.473,95.374,CP7 CONTOUR
879,2781790.515,486180.717,95.355,CP7 CONTOUR
880,2781792.887,486178.620,95.315,CP7 CONTOUR
881,2781787.734,486182.827,95.375,CP7 CONTOUR
882,2781785.286,486184.634,95.396,CP7 CONTOUR
883,2781783.679,486183.058,95.351,CP7 CONTOUR
884,2781787.009,486180.316,95.309,CP7 CONTOUR
885,2781782.335,486184.723,95.374,CP7 CONTOUR
886,2781783.939,486186.020,95.400,CP7 CONTOUR
887,2781785.632,486187.356,95.452,CP7 CONTOUR
888,2781783.585,486189.275,95.473,CP7 CONTOUR
889,2781781.636,486187.822,95.419,CP7 CONTOUR
890,2781778.868,486185.807,95.330,CP7 CONTOUR
891,2781778.823,486187.277,95.360,CP7 CONTOUR
892,2781777.373,486186.537,95.349,CP7 CONTOUR
893,2781776.098,486184.823,95.326,CP7 CONTOUR
894,2781774.941,486183.191,95.269,CP7 CONTOUR
895,2781772.602,486181.655,95.206,CP7 CONTOUR
896,2781776.434,486186.479,95.355,CP7 CONTOUR
897,2781778.812,486188.189,95.406,CP7 CONTOUR
898,2781780.713,486189.669,95.445,CP7 CONTOUR
899,2781782.198,486191.023,95.493,CP7 CONTOUR
900,2781779.727,486190.445,95.437,CP7 CONTOUR
901,2781777.623,486192.543,95.433,CP7 CONTOUR
902,2781776.392,486190.324,95.412,CP7 CONTOUR
903,2781778.275,486188.320,95.392,CP7 CONTOUR
904,2781774.244,486192.102,95.402,CP7 CONTOUR
905,2781775.930,486194.246,95.428,CP7 CONTOUR
906,2781778.062,486194.805,95.499,CP7 CONTOUR
907,2781772.508,486193.818,95.371,CP7 CONTOUR
908,2781774.941,486194.923,95.413,CP7 CONTOUR
909,2781771.861,486197.392,95.396,CP7 CONTOUR
910,2781769.325,486195.678,95.200,CP7 CONTOUR
911,2781775.107,486198.123,95.359,CP7 CONTOUR
912,2781777.453,486198.730,95.432,CP7 CONTOUR
913,2781777.002,486201.601,95.480,CP7 CONTOUR
914,2781773.949,486201.443,95.408,CP7 CONTOUR
915,2781770.408,486200.277,95.245,CP7 CONTOUR
916,2781769.255,486198.816,95.182,CP7 CONTOUR
917,2781766.817,486198.687,95.160,CP7 CONTOUR
918,2781766.350,486197.714,95.157,CP7 CONTOUR
919,2781765.351,486199.102,95.132,CP7 CONTOUR
920,2781766.822,486200.937,95.196,CP7 CONTOUR
921,2781769.580,486200.522,95.218,CP7 CONTOUR
922,2781768.271,486203.177,95.275,CP7 CONTOUR
923,2781771.277,486202.363,95.390,CP7 CONTOUR
924,2781773.140,486204.824,95.463,CP7 CONTOUR
925,2781775.158,486202.426,95.477,CP7 CONTOUR
926,2781778.244,486202.175,95.508,CP7 CONTOUR
927,2781778.032,486204.230,95.562,CP7 CONTOUR
928,2781773.923,486206.103,95.480,CP7 CONTOUR
929,2781775.235,486208.313,95.544,CP7 CONTOUR
930,2781777.534,486206.514,95.615,CP7 CONTOUR
931,2781779.463,486205.335,95.629,CP7 CONTOUR
932,2781781.064,486207.398,95.701,CP7 CONTOUR
933,2781778.791,486209.356,95.683,CP7 CONTOUR
934,2781777.034,486212.098,95.685,CP7 CONTOUR
935,2781774.750,486211.009,95.659,CP7 CONTOUR
936,2781777.862,486214.524,95.798,CP7 CONTOUR
937,2781779.538,486215.635,95.864,CP7 CONTOUR
938,2781781.008,486213.430,95.857,CP7 CONTOUR
939,2781783.626,486209.756,95.822,CP7 CONTOUR
940,2781786.633,486211.095,95.937,CP7 CONTOUR
941,2781785.352,486214.063,95.942,CP7 CONTOUR
942,2781784.869,486215.775,95.984,CP7 CONTOUR
943,2781782.731,486214.207,95.900,CP7 CONTOUR
944,2781783.855,486212.394,95.873,CP7 CONTOUR
945,2781786.986,486213.801,95.986,CP7 CONTOUR
946,2781788.399,486210.590,95.982,CP7 CONTOUR
947,2781786.168,486216.364,96.024,CP7 CONTOUR
948,2781788.034,486217.421,96.088,CP7 CONTOUR
949,2781789.797,486218.795,96.149,CP7 CONTOUR
950,2781790.311,486216.229,96.087,CP7 CONTOUR
951,2781788.640,486215.018,96.058,CP7 CONTOUR
952,2781789.853,486211.765,96.014,CP7 CONTOUR
953,2781792.814,486210.840,96.069,CP7 CONTOUR
954,2781792.554,486215.922,96.114,CP7 CONTOUR
955,2781793.147,486213.973,96.092,CP7 CONTOUR
956,2781795.163,486213.611,96.099,CP7 CONTOUR
957,2781795.094,486210.669,96.075,CP7 CONTOUR
958,2781796.710,486215.439,96.130,CP7 CONTOUR
959,2781797.309,486213.125,96.092,CP7 CONTOUR
960,2781798.222,486210.972,96.081,CP7 CONTOUR
961,2781798.981,486215.263,96.129,CP7 CONTOUR
962,2781800.414,486213.386,96.112,CP7 CONTOUR
963,2781801.343,486211.084,96.073,CP7 CONTOUR
964,2781802.748,486214.907,96.149,CP7 CONTOUR
965,2781804.143,486213.208,96.113,CP7 CONTOUR
966,2781804.669,486210.914,96.070,CP7 CONTOUR
967,2781805.544,486214.685,96.144,CP7 CONTOUR
968,2781807.203,486214.516,96.148,CP7 CONTOUR
969,2781809.435,486214.284,96.135,CP7 CONTOUR
970,2781806.948,486212.005,96.091,CP7 CONTOUR
971,2781807.548,486210.534,96.070,CP7 CONTOUR
972,2781809.561,486209.886,96.038,CP7 CONTOUR
973,2781810.968,486211.707,96.082,CP7 CONTOUR
974,2781812.246,486208.583,96.020,CP7 CONTOUR
975,2781816.065,486189.163,95.561,CP7 CONTOUR
976,2781818.486,486189.033,95.593,CP7 CONTOUR
977,2781821.627,486188.953,95.632,CP7 CONTOUR
978,2781816.169,486183.262,95.429,CP7 CONTOUR
979,2781823.909,486191.172,95.695,CP7 CONTOUR
980,2781820.676,486190.967,95.623,CP7 CONTOUR
981,2781817.533,486192.082,95.633,CP7 CONTOUR
982,2781818.217,486194.297,95.683,CP7 CONTOUR
983,2781822.009,486193.374,95.706,CP7 CONTOUR
984,2781825.176,486192.670,95.727,CP7 CONTOUR
CP12,2781934.375,486207.924,91.384,CP
CP11,2781919.125,486235.983,92.297,CP
985,2781929.630,486206.254,91.473,boundary
986,2781928.486,486205.782,91.489,boundary
987,2781926.238,486205.064,91.605,boundary
988,2781923.629,486204.058,91.635,boundary
989,2781923.546,486204.062,91.637,boundary
990,2781920.937,486203.027,91.707,boundary
991,2781919.235,486202.372,91.760,boundary
992,2781920.217,486200.262,91.759,boundary
993,2781922.133,486200.903,91.677,boundary
994,2781924.557,486192.798,91.469,boundary
995,2781927.432,486193.667,91.421,boundary
996,2781928.368,486191.832,91.154,boundary
997,2781929.530,486188.672,90.830,boundary
998,2781930.160,486186.849,90.694,boundary
999,2781930.861,486185.666,90.736,boundary
1000,2781933.154,486186.128,90.868,boundary
1001,2781935.252,486186.824,90.905,boundary
1002,2781936.777,486187.355,90.914,boundary
1003,2781939.499,486188.293,90.815,boundary
1004,2781943.713,486189.771,90.849,boundary
1005,2781945.748,486190.588,90.909,boundary
1006,2781944.307,486195.056,90.989,boundary
1007,2781942.433,486197.615,91.283,boundary
1008,2781941.202,486201.430,91.390,boundary
1009,2781940.314,486203.458,91.389,boundary
1010,2781939.920,486205.369,91.385,boundary
1011,2781939.056,486206.747,91.600,boundary
1012,2781937.329,486206.060,91.608,boundary
1013,2781936.280,486205.672,91.609,boundary
1014,2781929.835,486192.849,91.171,boundary
1015,2781934.069,486195.193,91.076,boundary
1016,2781939.251,486197.305,91.053,boundary
1017,2781937.875,486201.091,91.189,boundary
1018,2781933.377,486199.174,91.251,Countour.CP12
1019,2781929.716,486197.994,91.342,Countour.CP12
1020,2781924.620,486197.957,91.520,Countour.CP12
1021,2781928.699,486201.605,91.444,Countour.CP12
1022,2781933.024,486203.313,91.346,Countour.CP12
1023,2781938.100,486209.244,91.117,boundary
1024,2781940.417,486210.059,90.928,boundary
1025,2781943.421,486211.183,90.693,boundary
1026,2781946.076,486212.234,90.467,boundary
1027,2781948.402,486212.965,90.300,boundary
1028,2781950.596,486213.775,90.120,boundary
1029,2781953.002,486214.624,89.939,boundary
1030,2781953.490,486217.444,89.819,boundary
1031,2781952.279,486220.830,89.786,boundary
1032,2781950.962,486224.690,89.761,boundary
1033,2781948.860,486231.059,89.743,boundary
1034,2781946.812,486236.994,89.720,boundary
1035,2781944.984,486241.744,89.690,Gate
1036,2781947.470,486242.603,89.686,Gate
1037,2781948.780,486239.078,89.703,boundary
1038,2781951.766,486230.499,89.761,boundary
1039,2781954.260,486223.386,89.778,boundary
1040,2781956.165,486217.757,89.810,boundary
1041,2781957.136,486216.077,89.829,boundary
1042,2781962.124,486217.942,89.819,boundary
1043,2781950.589,486217.916,90.047,Garden.CP12
1044,2781946.860,486226.637,89.935,Garden.CP12
1045,2781943.064,486237.635,89.937,Garden.CP12
1046,2781939.325,486236.169,89.945,Garden.CP12
1047,2781939.107,486227.890,90.055,Garden.CP12
1048,2781938.929,486219.351,90.000,Garden.CP12
1049,2781951.352,486211.310,90.144,boundary
1050,2781945.282,486209.172,90.609,boundary
1051,2781938.818,486206.872,91.133,boundary
1052,2781929.688,486206.660,91.485,ROAD
1053,2781927.615,486212.358,91.535,ROAD
1054,2781923.237,486224.376,91.751,ROAD
1055,2781919.754,486234.152,92.189,ROAD
1056,2781924.926,486236.106,91.944,ROAD
1057,2781927.013,486230.339,91.821,ROAD
1058,2781929.769,486222.543,91.656,ROAD
1059,2781933.088,486212.947,91.517,ROAD
1060,2781927.245,486193.667,91.418,SLOPE
1061,2781928.162,486190.770,91.725,SLOPE
1062,2781924.891,486192.276,91.498,SLOPE
1063,2781926.419,486187.950,91.944,SLOPE
1064,2781922.503,486192.030,91.321,SLOPE 2
1065,2781919.569,486191.085,91.053,SLOPE 2
1066,2781915.002,486189.508,90.647,SLOPE 2
1067,2781910.377,486187.972,90.298,SLOPE 2
1068,2781908.462,486192.681,90.617,SLOPE 2
1069,2781910.485,486194.564,90.794,SLOPE 2
1070,2781914.769,486197.412,91.120,SLOPE 2
1071,2781921.952,486200.259,91.639,SLOPE 2
1072,2781820.737,486209.605,94.667,Contour.CP6
1073,2781819.728,486209.097,94.652,Contour.CP6
1074,2781818.530,486208.228,94.642,Contour.CP6
1075,2781817.553,486207.470,94.631,Contour.CP6
1076,2781815.994,486206.041,94.615,Contour.CP6
1077,2781824.009,486205.778,94.550,Contour.CP6
1078,2781823.049,486204.605,94.562,Contour.CP6
1079,2781821.501,486203.196,94.547,Contour.CP6
1080,2781819.059,486200.939,94.498,Contour.CP6
1081,2781827.110,486202.782,94.487,Contour.CP6
1082,2781824.809,486200.614,94.474,Contour.CP6
1083,2781822.934,486198.311,94.448,Contour.CP6
1084,2781820.156,486194.121,94.344,Contour.CP6
1085,2781830.340,486199.500,94.441,Contour.CP6
1086,2781828.549,486197.988,94.420,Contour.CP6
1087,2781827.022,486196.008,94.397,Contour.CP6
1088,2781826.020,486194.115,94.370,Contour.CP6
1089,2781826.784,486191.965,94.515,Contour.CP6
1090,2781827.055,486192.471,94.540,Contour.CP6
1091,2781827.789,486191.849,94.534,Contour.CP6
1092,2781827.409,486191.299,94.535,Contour.CP6
1093,2781833.818,486196.974,94.372,Contour.CP6
1094,2781830.052,486190.710,94.352,Contour.CP6
1095,2781831.373,486189.905,94.351,Contour.CP6
1096,2781833.561,486192.180,94.323,Contour.CP6
1097,2781835.359,486194.284,94.302,Contour.CP6
1098,2781838.844,486198.626,94.278,Contour.CP6
1099,2781840.663,486198.167,94.249,Contour.CP6
1100,2781842.541,486197.148,94.218,Contour.CP6
1101,2781844.170,486199.065,94.270,Contour.CP6
1102,2781843.121,486199.715,94.286,Contour.CP6
1103,2781841.633,486200.442,94.300,Contour.CP6
1104,2781845.213,486206.046,94.488,Contour.CP6
1105,2781847.413,486205.129,94.459,Contour.CP6
1106,2781848.849,486204.181,94.447,Contour.CP6
1107,2781853.407,486209.942,94.855,Contour.CP6
1108,2781851.458,486210.679,94.879,Contour.CP6
1109,2781849.106,486211.486,94.901,Contour.CP6
1110,2781855.419,486214.442,95.253,Contour.CP6
1111,2781853.472,486215.452,95.260,Contour.CP6
1112,2781851.331,486216.327,95.267,Contour.CP6
1113,2781839.212,486192.358,94.236,ROAD BOUNDARY
1114,2781839.933,486193.180,95.723,ROAD BOUNDARY
1115,2781841.533,486194.854,95.722,ROAD BOUNDARY
1116,2781842.774,486196.171,95.796,ROAD BOUNDARY
1117,2781844.312,486197.777,95.753,ROAD BOUNDARY
1118,2781846.494,486200.167,95.830,ROAD BOUNDARY
1119,2781848.985,486203.341,95.922,ROAD BOUNDARY
1120,2781848.006,486202.258,95.872,ROAD BOUNDARY
1121,2781851.901,486207.258,96.138,ROAD BOUNDARY
1122,2781853.401,486209.140,96.294,ROAD BOUNDARY
1123,2781854.344,486210.797,96.470,ROAD BOUNDARY
1124,2781855.531,486212.969,96.658,ROAD BOUNDARY
1125,2781857.242,486215.898,96.836,ROAD BOUNDARY
1126,2781849.067,486212.454,96.496,ROAD BOUNDARY
1127,2781848.053,486211.087,96.353,ROAD BOUNDARY
1128,2781847.167,486209.749,96.256,ROAD BOUNDARY
1129,2781846.363,486208.145,96.106,ROAD BOUNDARY
1130,2781845.706,486207.455,96.063,ROAD BOUNDARY
1131,2781844.461,486206.080,95.998,ROAD BOUNDARY
1132,2781843.517,486205.110,95.953,ROAD BOUNDARY
1133,2781842.827,486204.350,95.922,ROAD BOUNDARY
1134,2781841.784,486203.281,95.872,ROAD BOUNDARY
1135,2781840.582,486201.825,95.833,ROAD BOUNDARY
1136,2781837.404,486198.742,95.789,ROAD BOUNDARY
1137,2781836.292,486197.762,95.806,ROAD BOUNDARY
1138,2781835.365,486197.259,95.828,ROAD BOUNDARY
1139,2781834.260,486197.048,95.861,ROAD BOUNDARY
1140,2781833.485,486197.351,95.889,ROAD BOUNDARY
1141,2781832.141,486198.677,95.918,ROAD BOUNDARY
1142,2781830.660,486200.077,95.971,ROAD BOUNDARY
1143,2781829.443,486201.178,95.996,ROAD BOUNDARY
1144,2781827.692,486202.828,95.991,ROAD BOUNDARY
1145,2781826.276,486204.201,96.019,ROAD BOUNDARY
1146,2781824.486,486205.821,96.063,ROAD BOUNDARY
1147,2781822.764,486207.334,96.093,ROAD BOUNDARY
1148,2781836.528,486189.556,95.797,ROAD BOUNDARY
1149,2781836.067,486188.973,95.818,ROAD BOUNDARY
1150,2781835.183,486188.318,95.804,ROAD BOUNDARY
1151,2781834.630,486187.661,95.832,ROAD BOUNDARY
1152,2781833.648,486186.966,95.820,ROAD BOUNDARY
1153,2781832.168,486188.109,95.848,ROAD BOUNDARY
1154,2781831.306,486189.206,95.859,ROAD BOUNDARY
1155,2781830.026,486190.164,95.859,ROAD BOUNDARY
1156,2781828.579,486191.599,95.867,ROAD BOUNDARY
1157,2781827.159,486192.813,95.872,ROAD BOUNDARY
1158,2781828.268,486191.865,95.862,ROAD BOUNDARY
1159,2781838.202,486235.320,98.540,ROAD BOUNDARY
1160,2781844.501,486232.912,98.311,ROAD BOUNDARY
1161,2781850.646,486229.951,97.849,ROAD BOUNDARY
1162,2781855.449,486227.180,97.329,ROAD BOUNDARY
1163,2781859.757,486225.844,96.903,ROAD BOUNDARY
1164,2781864.147,486225.489,96.583,ROAD BOUNDARY
1165,2781868.708,486226.210,96.187,ROAD BOUNDARY
1166,2781879.879,486230.546,95.862,ROAD BOUNDARY
1167,2781882.485,486229.461,95.628,ROAD BOUNDARY
1168,2781883.644,486229.248,95.626,ROAD BOUNDARY
1169,2781887.449,486225.180,95.214,ROAD BOUNDARY
1170,2781882.525,486223.645,95.616,ROAD BOUNDARY
1171,2781877.166,486222.046,95.891,ROAD BOUNDARY
1172,2781871.832,486220.557,96.094,ROAD BOUNDARY
1173,2781867.320,486219.779,96.285,ROAD BOUNDARY
1174,2781864.772,486219.760,96.399,ROAD BOUNDARY
1175,2781863.222,486219.895,96.479,ROAD BOUNDARY
1176,2781861.652,486220.089,96.559,ROAD BOUNDARY
1177,2781859.688,486220.854,96.663,ROAD BOUNDARY
1178,2781857.988,486221.879,96.798,ROAD BOUNDARY
1179,2781856.514,486222.723,96.944,ROAD BOUNDARY
1180,2781854.530,486223.681,97.164,ROAD BOUNDARY
1181,2781853.002,486224.305,97.314,ROAD BOUNDARY
1182,2781850.415,486225.594,97.610,ROAD BOUNDARY
1183,2781848.781,486226.421,97.777,ROAD BOUNDARY
1184,2781847.290,486227.134,97.930,ROAD BOUNDARY
1185,2781845.583,486228.001,98.079,ROAD BOUNDARY
1186,2781843.533,486228.978,98.196,ROAD BOUNDARY
1187,2781841.015,486229.998,98.338,ROAD BOUNDARY
1188,2781837.596,486231.380,98.392,ROAD BOUNDARY
1189,2781848.367,486221.843,97.145,CONTOUR.CP5
1190,2781848.329,486221.332,97.107,CONTOUR.CP5
1191,2781848.239,486220.552,97.082,CONTOUR.CP5
1192,2781848.280,486219.791,97.060,CONTOUR.CP5
1193,2781849.106,486219.009,97.030,CONTOUR.CP5
1194,2781849.204,486217.757,96.995,CONTOUR.CP5
1195,2781848.665,486216.180,96.950,CONTOUR.CP5
1196,2781847.412,486214.128,96.966,CONTOUR.CP5
1197,2781846.253,486212.269,97.025,CONTOUR.CP5
1198,2781845.304,486211.460,97.085,CONTOUR.CP5
1199,2781844.922,486212.100,97.094,CONTOUR.CP5
1200,2781843.731,486212.025,97.115,CONTOUR.CP5
1201,2781842.526,486213.112,97.133,CONTOUR.CP5
1202,2781841.603,486214.118,97.134,CONTOUR.CP5
1203,2781840.653,486215.108,97.138,CONTOUR.CP5
1204,2781839.265,486216.394,97.146,CONTOUR.CP5
1205,2781839.074,486217.336,97.142,CONTOUR.CP5
1206,2781839.178,486218.192,97.128,CONTOUR.CP5
1207,2781838.807,486219.256,97.117,CONTOUR.CP5
1208,2781836.060,486219.574,97.161,CONTOUR.CP5
1209,2781837.233,486221.172,97.145,CONTOUR.CP5
1210,2781838.443,486222.163,97.154,CONTOUR.CP5
1211,2781838.672,486222.826,97.170,CONTOUR.CP5
1212,2781841.113,486222.360,97.157,CONTOUR.CP5
1213,2781840.994,486221.785,97.150,CONTOUR.CP5
1214,2781840.797,486220.892,97.129,CONTOUR.CP5
1215,2781838.558,486220.043,97.129,CONTOUR.CP5
1216,2781840.088,486219.564,97.117,CONTOUR.CP5
1217,2781840.648,486218.645,97.100,CONTOUR.CP5
1218,2781840.831,486217.728,97.097,CONTOUR.CP5
1219,2781842.145,486217.214,97.083,CONTOUR.CP5
1220,2781842.567,486216.055,97.080,CONTOUR.CP5
1221,2781843.411,486215.416,97.074,CONTOUR.CP5
1222,2781845.429,486215.076,97.047,CONTOUR.CP5
1223,2781847.023,486215.922,97.008,CONTOUR.CP5
1224,2781848.421,486217.409,97.013,CONTOUR.CP5
1225,2781846.177,486216.862,97.040,CONTOUR.CP5
1226,2781844.559,486217.456,97.057,CONTOUR.CP5
1227,2781844.257,486218.437,97.075,CONTOUR.CP5
1228,2781842.895,486218.765,97.084,CONTOUR.CP5
1229,2781845.414,486220.635,97.100,CONTOUR.CP5
1230,2781847.665,486220.773,97.076,CONTOUR.CP5
1231,2781846.478,486220.079,97.080,CONTOUR.CP5
1232,2781846.332,486219.507,97.079,CONTOUR.CP5
1233,2781847.057,486219.154,97.062,CONTOUR.CP5
1234,2781846.399,486217.960,97.062,CONTOUR.CP5
1235,2781847.676,486219.116,97.054,CONTOUR.CP5
1236,2781848.062,486220.275,97.074,CONTOUR.CP5
1237,2781845.859,486220.480,97.094,CONTOUR.CP5
1238,2781845.896,486221.439,97.105,CONTOUR.CP5
1239,2781849.894,486220.974,97.124,CONTOUR.CP5
1240,2781851.155,486221.161,97.140,CONTOUR.CP5
1241,2781851.359,486220.847,97.104,CONTOUR.CP5
1242,2781851.242,486220.088,97.036,CONTOUR.CP5
1243,2781850.189,486219.865,97.046,CONTOUR.CP5
1244,2781849.803,486219.138,97.022,CONTOUR.CP5
1245,2781850.962,486219.691,97.012,CONTOUR.CP5
1246,2781851.030,486218.785,96.927,CONTOUR.CP5
1247,2781850.140,486218.815,96.992,CONTOUR.CP5
1248,2781850.781,486218.204,96.899,CONTOUR.CP5
1249,2781849.926,486218.167,96.972,CONTOUR.CP5
1250,2781849.640,486217.527,96.961,CONTOUR.CP5
1251,2781850.202,486217.497,96.893,CONTOUR.CP5
1252,2781850.721,486217.294,96.828,CONTOUR.CP5
1253,2781850.030,486216.130,96.772,CONTOUR.CP5
1254,2781849.561,486216.420,96.867,CONTOUR.CP5
1255,2781848.902,486216.176,96.936,CONTOUR.CP5
1256,2781847.933,486215.049,96.938,CONTOUR.CP5
1257,2781848.010,486214.425,96.897,CONTOUR.CP5
1258,2781848.730,486214.460,96.789,CONTOUR.CP5
1259,2781848.990,486213.918,96.675,CONTOUR.CP5
1260,2781825.312,486185.702,96.644,Resi.area
1261,2781830.637,486180.732,96.645,Resi.area
1262,2781828.202,486174.100,96.556,Resi.area
1263,2781833.647,486180.033,96.623,Resi.area
1264,2781839.220,486175.021,96.617,Resi.area
1265,2781840.289,486172.280,96.614,Resi.area
1266,2781845.805,486167.234,96.603,Resi.area
1267,2781848.585,486166.317,96.594,Resi.area
1268,2781854.095,486161.252,96.611,Resi.area
1269,2781859.586,486159.691,96.717,Resi.area.bound.white
1270,2781859.909,486161.189,96.734,Resi.area.bound.white
1271,2781857.166,486163.884,96.734,Resi.area.bound.white
1272,2781853.339,486167.470,96.739,Resi.area.bound.white
1273,2781848.250,486172.000,96.730,Resi.area.bound.white
1274,2781842.884,486176.879,96.714,Resi.area.bound.white
1275,2781837.514,486181.754,96.748,Resi.area.bound.white
1276,2781833.117,486185.755,96.757,Resi.area.bound.white
1277,2781839.824,486188.621,95.070,Grassland.contour.CP6
1278,2781841.602,486187.565,94.635,Grassland.contour.CP6
1279,2781845.519,486183.886,94.392,Grassland.contour.CP6
1280,2781844.140,486182.550,94.891,Grassland.contour.CP6
1281,2781842.575,486181.181,94.898,Grassland.contour.CP6
1282,2781846.716,486177.215,94.742,Grassland.contour.CP6
1283,2781851.118,486182.017,94.225,Grassland.contour.CP6
1284,2781851.264,486189.878,94.314,Grassland.contour.CP6
1285,2781853.959,486197.127,94.318,Grassland.contour.CP6
1286,2781850.688,486198.925,94.375,Grassland.contour.CP6
1287,2781857.302,486204.261,94.213,Grassland.contour.CP6
1288,2781862.296,486208.265,94.141,Grassland.contour.CP6
